;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022 год
VRP na dushu naseleniya;383,33;403,61;430,13;520,25;605,32;632,99;706,61;756,78;762,35;NaN;NaN
Spros na produktsiyu sfery priborostroeniya;NaN;NaN;NaN;NaN;NaN;NaN;NaN;78180,9;112481,2;126483,4;126461,9
Investitsii v osnovnoi kapital na dushu naseleniya;NaN;NaN;NaN;NaN;NaN;1485,755;2823,838;NaN;2767,697;3724,602;4361,932
Investitsii v osnovnoi kapital na dushu naseleniya;108512;102922;101754;103799;125563;135240;165371;149028;155834;171034;187726
Ezhegodnyi prirost naseleniya;-21387;-16534;-13396;-11634;-10606;-23538;-30590;-39543;-76175;-113923;-72474
Dolya predpriyatii s vysokotekhnologicheskim proizvodstvom;NaN;NaN;NaN;NaN;NaN;21,4;22,3;22,2;23;NaN;NaN
Dolya kompanii, osushchestvlyavshikh innovatsionnuyu deyatelnost;NaN;NaN;NaN;9,6;8,3;15,9;15,9;10,1;10,8;NaN;NaN
Kolichestvo nauchno-tekhnicheskikh organizatsii;NaN;NaN;NaN;NaN;NaN;476;483;521;514;NaN;NaN
Koeffitsient izobretatelskoi aktivnosti (chislo patentnykh zayavok na izobreteniya,  podannykh v RF;NaN;NaN;NaN;1,63;1,79;1,55;1,58;2,64;NaN;NaN;NaN
Chislennost issledovatelei,  imeyushchikh uchenuyu stepen kandidata ili doktora nauk ;NaN;NaN;NaN;13769;12784;12156;11508;11901;11837;NaN;NaN
Svoevremennost vypolneniya finansovykh obyazatelstv zakazchikom;14 992 420,59;14 187 481,15;"12 537 644,95	";9 649 816,10;8 953 647,25;5 929 941,54;4 239 583,98;3 311 660,91;3 262 848,49;3 160 423,41;3 179 832,52
Razmer byudzheta regiona;951,8;1015,6;1111,7;1174,2;1273,08;1373,8;1605,03;1768,9;1894,2;1866,6;2374,7
Deklaratsiya razvitiya Industrii 4.0 v regione;NaN;NaN;NaN;86,5;55,2;89;70,1;88,8;75,9;NaN;NaN
Dolya proizvodstva priborov regionom v obshchem kolichestve proizvodstva v RF;NaN;NaN;NaN;NaN;NaN;9,87;7,26;н/д;7,87;7,97;9,82
Kolichestvo organizatsii,  vypolnyayushchikh nauchnye issledovaniya i razrabotki (edinits);NaN;NaN;NaN;493;494;476;483;521;514;NaN;NaN
Ustoichivost ekonomicheskoi sistemy regiona;103,8;100,3;100,9;101,5;101,7;100,5;102,1;101,6;98,1;NaN;NaN
Inflyatsiya v regione;105,32;105,37;108,14;117,82;107,41;103,06;104,13;102,95;104,84;108,53;111,90
Dolya importa na regionalnom rynke priborov;NaN;NaN;NaN;NaN;NaN;NaN;85;85;85;85;85
Dinamika promyshlennogo proizvodstva;NaN;NaN;NaN;NaN;103,3;103;102,9;103,4;97,4;104,6;99,7
Dolya VVP regiona v stranovom pokazatele;NaN;NaN;9,57;9,77;9,64;9,21;9,50;9,65;9,89;NaN;NaN
